Name,Team,Competition,Minutes,Primary Position,Age,NP Goals,xG,xG/Shot,Shots,Goal Conversion%,Shooting%,Shot Touch%,Assists,xG Assisted,Key Passes,Scoring Contribution,Dribbles,Successful Dribbles,Dispossessed,PAdj Interceptions,PAdj Clearances,Aggressive Actions,Blocks/Shot,Defensive Regains,Ball Recov. F2,Ball Recoveries,PAdj Tackles,PAdj Tack&Int,Dribbles Stopped%,Aerial Win%,OP Passes,Passing%,xGBuildup,Carries,Carry%,Carry Length,OP F3 Passes,Passes Inside Box,Touches In Box,PinTin,Throughballs,Successful Crosses,Crossing%
Park Seong-Hun,Seoul,K League 1,1144,Centre Back,21,0.08,0.02,0.09,0.24,33,67,0,0,0,0,0.08,0.16,0,0,1.13,4.24,5.43,0.06,4.33,2.2,7.48,1.07,2.19,60,39,62.57,93,0.4,51.87,100,4.32,3.23,0.08,0.71,0.71,0,0,
Kim Joo-Sung,Seoul,K League 1,1964,Centre Back,24,0,0.01,0.08,0.18,0,0,0,0,0,0.14,0,0,0,0.05,1.69,5.77,4.49,0.07,5.09,1.51,8.98,0.97,2.66,71,68,57.41,94,0.31,45.82,100,4.96,2.84,0,0.32,0.32,0,0,
Lee Jae-Ik,Jeonbuk Motors,K League 1,1527,Centre Back,25,0.06,0.03,0.1,0.29,20,20,0,0,0,0.06,0.06,0.06,0,0.06,1.29,3.34,4.77,0.09,3.77,1.3,6.6,1.04,2.33,33,46,54.64,88,0.3,45.39,99,4.02,3.54,0,0.59,0.71,0,0,
Hong Jeong-Ho,Jeonbuk Motors,K League 1,1497,Centre Back,35,0,0.01,0.04,0.18,0,0,0,0,0.01,0.18,0,0,0,0.06,1.15,4.59,2.28,0.06,2.35,1.8,9.02,1.2,2.34,60,74,52.67,89,0.3,41.79,99,4.62,3.13,0.12,0.54,0.84,0,0,
Harrison Delbridge,Incheon United,K League 1,1118,Centre Back,32,0.08,0.04,0.08,0.48,17,17,0,0,0.02,0.24,0.08,0.4,0.32,0.16,2.21,3.87,5.88,0.07,3.3,2.01,8.7,0.96,3.18,70,81,53.71,86,0.24,40.51,99,4.59,6.44,0.08,1.13,1.13,0,0,0
Oh Ban-Suk,Incheon United,K League 1,1144,Centre Back,36,0,0.1,0.13,0.79,0,20,0,0,0.01,0.24,0,0.08,0.08,0.31,0.55,3.43,4.64,0.09,3.54,2.6,8.57,1.28,1.83,78,74,45.23,85,0.39,33.59,98,4.01,4.48,0,1.49,1.65,0.08,0,
Kim Gun-hee,Incheon United,K League 1,2009,Centre Back,22,0,0.08,0.09,0.9,0,10,0,0.04,0.04,0.45,0.04,0.54,0.31,0.45,1.38,3.96,7.66,0.07,5.24,2.15,11.06,2.28,3.65,68,65,49.98,83,0.35,37.35,97,4.79,4.52,0,1.7,1.93,0.04,0.04,17
Lee Gi-Hyuk,Gangwon,K League 1,2816,Centre Back,24,0,0.01,0.04,0.19,0,17,0,0.16,0.07,0.74,0.16,0.8,0.45,0.51,2.04,3.72,6.71,0.07,4.99,2.01,9.59,1.69,3.73,66,73,61.87,86,0.37,51.36,97,6.06,4.7,0.06,0.42,0.8,0,0.13,20
Park Chan-Yong,Sangju Sangmu,K League 1,765,Centre Back,28,0,0.05,0.09,0.59,0,0,0,0,0,0.12,0,0,0,0.12,1.03,2.44,6.47,0.08,3.65,1.77,8.59,1.45,2.48,71,55,35.18,84,0.31,22.95,99,4.83,4.35,0,0.94,1.06,0,0,
Jorge Luiz,Pohang Steelers,K League 1,1926,Centre Forward,25,0.09,0.28,0.11,2.48,4,34,5,0.19,0.08,0.75,0.28,1.87,0.98,2.01,0.36,0.9,8.79,0.02,3.27,2.99,4.91,1.4,1.76,23,47,20.28,71,0.52,22.43,76,6.99,7.29,0.42,5.93,6.17,0,0.05,8
Beka Mikeltadze,Gwangju,K League 1,1087,Centre Forward,27,0.25,0.22,0.11,1.99,13,33,5,0.08,0.12,0.99,0.33,0.33,0.17,1.08,0.22,0.94,7.62,0,2.07,2.23,3.31,0.33,0.55,33,37,14.65,77,0.28,13.66,82,4.65,5.71,0.33,4.8,5.13,0,0.08,20
Lee Ho-Jae,Pohang Steelers,K League 1,1451,Centre Forward,24,0.37,0.27,0.13,2.05,18,55,4,0.25,0.15,0.87,0.62,1.05,0.5,2.05,0.42,0.63,6.33,0.03,2.3,2.36,3.6,0.72,1.14,20,34,20.47,75,0.61,21.03,81,3.73,6.76,0.62,5.77,6.51,0.19,0.19,43
Leandro Ribeiro,Daejeon Hana Citizen FC,K League 1,967,Centre Forward,29,0.19,0.16,0.13,1.21,15,38,2,0.19,0.1,0.93,0.37,1.02,0.19,2.05,0.16,0.09,5.77,0,2.79,3.26,5.77,0.64,0.8,100,38,24.02,72,0.31,24.68,80,6.94,9.96,0.47,3.35,4,0.19,0.56,50
Lee Sang-Heon,Gangwon,K League 1,2575,Centre Forward,26,0.35,0.31,0.15,2.06,17,41,3,0.17,0.09,0.98,0.52,1.43,0.8,1.26,0.13,0.19,6.47,0,2.27,2.87,5.35,0.76,0.89,38,23,24.11,77,0.47,24.85,88,5.67,7.55,0.28,4.05,4.54,0.1,0.14,13
Jun-gyu Lee,Daejeon Hana Citizen FC,K League 1,647,Attacking Midfielder,21,0.14,0.05,0.04,1.39,10,20,2,0,0.01,0.28,0.14,2.23,1.39,1.11,0.43,0.67,12.53,0.02,3.76,4.59,6.68,1.25,1.68,40,27,27.42,80,0.16,27.42,89,5.09,9.61,0.14,1.53,2.09,0.14,0.14,14
Bae Seo-Joon,Daejeon Hana Citizen FC,K League 1,701,Defensive Midfielder,21,0,0.09,0.09,1.03,0,50,2,0.13,0.03,0.26,0.13,2.44,1.16,2.83,0.69,0.1,15.67,0,5.01,4.11,8.09,2.1,2.79,37,40,26.46,78,0.21,30.32,81,4.47,9.25,0.26,2.18,2.7,0,0,0
Kim Do-Hyuk,Incheon United,K League 1,1838,Attacking Midfielder,32,0.15,0.09,0.09,0.98,15,30,1,0,0.07,0.93,0.15,0.98,0.49,1.96,0.99,0.38,12.1,0.01,4.36,4.9,9.06,2.03,3.02,52,34,44.47,79,0.42,36.09,91,3.68,10.19,0.29,2.25,3.04,0.15,0.24,29
Darijan Bojanic,Ulsan,K League 1,1536,Defensive Midfielder,30,0.06,0.06,0.07,0.88,7,27,1,0.06,0.14,1.58,0.12,1.29,0.94,0.82,2.42,1.15,11.89,0.05,6.09,5.39,11.02,3.84,6.26,43,52,68.26,87,0.58,52.26,96,4.6,17.52,0.18,1.23,2.4,0.29,0.18,20
Jeong Ho-Yeon,Gwangju,K League 1,3172,Defensive Midfielder,24,0,0.04,0.06,0.68,0,25,0,0.14,0.06,1.11,0.14,1.36,0.71,1.56,1.23,1.7,11.69,0.04,4.74,4.77,7.97,2.55,3.78,45,45,52.61,88,0.56,49.68,94,6.49,14.92,0.28,1.73,2.84,0.09,0.11,21
Oberdan Alionco de Lima,Pohang Steelers,K League 1,2938,Defensive Midfielder,29,0.09,0.04,0.06,0.7,13,30,1,0.06,0.07,0.89,0.15,1.35,0.83,1.07,1.64,1.49,8.67,0.04,5.42,4.04,9.28,2.21,3.85,54,55,56.57,90,0.59,49.68,95,5.18,10.26,0.09,0.98,1.53,0.12,0.12,18
Kaina Yoshio,Jeju United FC,K League 1,885,Defensive Midfielder,26,0.1,0.06,0.05,1.22,8,50,1,0,0.11,1.73,0.1,1.53,0.61,2.24,1.13,0.33,11.49,0.02,5.8,4.68,8.03,1.5,2.63,25,17,42.41,77,0.28,38.34,89,4.22,6.92,0.31,1.63,2.14,0,0.61,32
Choi Young-Jun,Jeju United FC,K League 1,627,Defensive Midfielder,33,0,0.01,0.02,0.43,0,0,0,0,0.03,0.57,0,0.72,0.57,1.15,1.19,2.11,12.06,0.01,4.88,5.89,11.49,2.86,4.05,65,58,40.5,81,0.37,29.59,93,3.86,9.34,0,0.57,1.58,0,0,0
Kim Jung-Min,Jeju United FC,K League 1,1139,Defensive Midfielder,25,0,0.1,0.04,2.45,0,29,2,0.08,0.07,1.26,0.08,1.34,0.63,1.26,0.49,0.84,13.91,0.02,7.19,6.01,10.51,2.43,2.92,44,27,46.32,82,0.38,40.55,93,3.85,12.01,0.24,2.13,3.08,0.16,0.55,64
Kyohei Yoshino,Daegu,K League 1,2246,Defensive Midfielder,30,0.2,0.09,0.08,1.16,17,31,2,0.08,0.04,0.6,0.28,1,0.48,1.08,1.08,0.8,12.82,0.02,4.65,4.25,9.18,1.74,2.82,43,53,32.98,81,0.29,27.77,91,3.49,6.13,0.08,1.28,1.76,0.12,0.04,20
Victor Bobsin,Daegu,K League 1,1255,Defensive Midfielder,24,0.07,0.03,0.06,0.57,13,25,0,0,0.08,1.43,0.07,1.72,0.86,1.72,0.93,0.52,14.7,0.03,4.59,4.02,10.18,2.63,3.56,42,50,55.57,86,0.36,49.33,94,4.28,13.91,0.07,1.08,2.15,0.14,0.29,36
Kim Joon-Beom,Daejeon Hana Citizen FC,K League 1,1058,Defensive Midfielder,26,0.34,0.09,0.07,1.36,25,63,2,0.17,0.12,1.19,0.51,0.34,0.17,1.11,1.23,0.62,8.08,0.01,2.3,2.81,7.57,1.04,2.28,67,52,37.42,80,0.28,29.42,90,4.74,10.89,0.43,2.64,3.66,0.26,0.26,33
Aleksandar Paločević,Seoul,K League 1,1038,Defensive Midfielder,31,0.09,0.1,0.1,1.04,8,33,1,0.35,0.16,1.04,0.43,0.95,0.52,1.3,1.56,1.27,11.19,0.01,6.59,5.72,10.49,2.48,4.04,45,58,47.88,82,0.69,43.37,94,5.27,12.84,0.26,1.56,2.52,0.43,0.17,20
Nana Boateng,Jeonbuk Motors,K League 1,1217,Defensive Midfielder,30,0,0.03,0.03,0.81,0,18,0,0.07,0.02,0.59,0.07,0.74,0.52,0.59,2.37,1.59,10.06,0.05,5.55,4.95,10.58,3.43,5.8,50,61,55.17,85,0.48,44.82,98,3.54,9.91,0.07,1.11,1.63,0.07,0.15,50
Lee Soo-Bin,Jeonbuk Motors,K League 1,1913,Defensive Midfielder,24,0,0.01,0.03,0.47,0,10,0,0,0.05,0.56,0,0.94,0.61,1.32,1.61,1.25,14.16,0.01,5.88,4.47,9.69,2.67,4.28,37,57,45.86,83,0.35,37.06,94,3.62,10.44,0.05,0.14,0.85,0.14,0.14,30
Kim Dong-Hyun,Gangwon,K League 1,905,Defensive Midfielder,27,0,0.05,0.04,1.39,0,21,1,0,0.04,0.6,0,0.4,0.2,0.8,2.16,1.32,9.25,0.04,5.37,5.47,10.44,3.3,5.46,80,65,53.91,86,0.59,44.96,96,4.41,10.94,0,0.3,1.09,0.1,0.2,50
Lee Soon-Min,Daejeon Hana Citizen FC,K League 1,1758,Defensive Midfielder,30,0,0.03,0.05,0.56,0,18,1,0,0.01,0.36,0,1.08,0.67,0.72,1.8,1.36,11.47,0.06,5.17,5.94,12.8,2.35,4.15,75,49,47.61,84,0.23,36.5,95,4.88,9.22,0,0.26,0.72,0,0.2,50
Lee Jae-Won,Suwon FC,K League 1,2361,Defensive Midfielder,27,0.04,0.07,0.1,0.72,5,26,1,0.11,0.04,0.53,0.15,0.46,0.23,0.46,1.71,1.22,15.25,0.03,6.18,4.46,9.15,3.66,5.38,62,42,40.86,89,0.46,32.94,97,4.14,7.36,0.11,0.95,1.37,0.04,0.08,67
Sin Jin-Ho,Incheon United,K League 1,1469,Defensive Midfielder,36,0,0.02,0.03,0.98,0,50,0,0.18,0.11,1.78,0.18,0.49,0.31,1.1,0.99,0.09,8.15,0.01,3.86,4.84,10.72,0.9,1.89,47,25,68.5,86,0.4,55.63,97,3.48,15.26,0.25,0.61,1.35,0.06,0.43,33
Kim Dae-Woo,Gangwon,K League 1,948,Defensive Midfielder,24,0.09,0.07,0.07,0.95,10,20,1,0.19,0.08,0.66,0.28,0.76,0.19,1.42,1.56,1.07,13.39,0.03,4.27,3.8,7.69,0.78,2.34,45,40,37.51,84,0.42,29.34,93,5.09,6.46,0,0.95,1.52,0.19,0.19,50
Seo Min-Woo,Sangju Sangmu,K League 1,1754,Defensive Midfielder,26,0.1,0.09,0.08,1.18,9,30,1,0,0.09,1.59,0.1,0.56,0.41,1.39,1.67,1.42,13.34,0.03,6.98,4.82,9.54,2.4,4.07,38,53,49.11,85,0.53,39.31,95,5.32,14.11,0.36,2.51,3.39,0,0.31,35
Kim Dong-Hyun,Sangju Sangmu,K League 1,811,Defensive Midfielder,27,0,0.07,0.04,1.77,0,19,1,0.11,0.05,0.78,0.11,0.89,0.33,0.55,1.9,2.47,11.32,0.01,5.32,5.1,9.21,2.95,4.85,50,70,57.69,88,0.52,46.04,96,3.86,10.98,0.11,1.66,2.33,0.22,0,0
Kim Jin-Kyu,Sangju Sangmu,K League 1,1400,Defensive Midfielder,27,0,0.06,0.06,1.03,0,13,1,0.19,0.06,0.96,0.19,1.29,0.58,0.96,0.7,1.06,10.54,0.01,3.28,5.33,9.45,2.21,2.91,74,39,49.11,86,0.41,40.82,94,4.96,11.63,0,1.09,2.06,0,0.26,36
Lee Seung-Mo,Seoul,K League 1,1853,Defensive Midfielder,26,0.15,0.06,0.05,1.36,11,32,1,0,0.07,0.87,0.15,0.58,0.19,0.78,1.85,1.38,9.52,0.02,3.89,5.15,10.44,1.68,3.53,37,39,58.05,87,0.53,44.16,96,2.97,11.95,0.1,1.65,2.28,0.1,0.15,25
Ryu Jae-Moon,Seoul,K League 1,1656,Defensive Midfielder,31,0.05,0.02,0.04,0.54,10,30,0,0.05,0.07,0.71,0.11,0.82,0.54,0.54,1.72,1.39,10.27,0.05,5,4.62,10.65,1.45,3.17,47,63,57.55,90,0.46,47.49,97,4.38,10.81,0.16,0.49,1.03,0.05,0.16,75
Kim Geon-Woong,Jeju United FC,K League 1,1052,Defensive Midfielder,27,0,0.01,0.03,0.34,0,0,1,0,0.02,0.34,0,0.17,0.09,0.86,0.81,1.54,10.87,0.05,4.36,3.85,9.41,1.42,2.23,76,50,33.72,88,0.22,24.73,93,3.32,6.42,0.17,0.43,0.86,0,0,0
Eom Ji-Sung,Gwangju,K League 1,1303,Winger,22,0.07,0.22,0.08,2.69,3,26,4,0.21,0.12,1.52,0.28,2.62,1.11,1.59,0.55,1.11,7.6,0.03,3.25,3.38,5.8,1.23,1.77,57,33,29.08,82,0.48,33.08,86,7.02,12.09,0.41,4.97,6.08,0.07,0.83,52
Min-seo Moon,Gwangju,K League 1,1311,Winger,20,0.07,0.05,0.05,0.96,7,36,1,0,0.03,0.55,0.07,2.06,0.96,1.65,0.46,1.01,10.23,0.01,5.01,3.57,7.34,1.68,2.14,50,52,33.29,84,0.27,33.42,89,6.25,9.68,0.07,2.26,3.09,0,0.21,21
Gustav Ludwigson,Ulsan,K League 1,1519,Winger,31,0.36,0.23,0.12,1.95,18,42,2,0.24,0.17,1.07,0.59,2.07,1.3,1.66,1.89,0.83,10.6,0.02,4.44,3.32,6.75,2.49,4.38,45,38,31.16,71,0.49,30.09,87,5.93,10.96,0.65,5.21,6.22,0.06,0.59,23
Hong Yun-Sang,Pohang Steelers,K League 1,2060,Winger,22,0.26,0.22,0.18,1.22,21,64,2,0.09,0.15,1.05,0.35,1.53,0.61,1.35,0.96,0.29,11.8,0.01,4.89,2.97,5.99,1.8,2.76,34,25,31.68,79,0.48,31.24,87,5.18,11.4,0.61,4.63,5.37,0.04,0.39,31
Ataru Esaka,Ulsan,K League 1,1554,Winger,32,0.23,0.13,0.09,1.51,15,54,2,0.12,0.14,1.45,0.35,1.04,0.41,0.81,0.44,1.32,8.98,0.02,3.94,3.94,7.01,1.59,2.03,52,50,39.32,73,0.52,32.37,92,5.03,15.29,0.35,4.81,6.14,0.06,0.64,26
Kim Dae-Won,Sangju Sangmu,K League 1,1736,Winger,27,0.21,0.16,0.07,2.18,10,29,3,0.36,0.28,2.85,0.57,1.4,0.62,0.99,1.04,0.11,8.19,0,3.99,4.04,7.47,1.08,2.12,52,38,34.17,74,0.46,34.01,91,5.67,14.98,0.88,3.94,5.76,0.1,1.04,36
Lucas Rodrigues da Silva,Seoul,K League 1,665,Winger,25,0.14,0.17,0.06,2.84,5,19,5,0,0.09,0.95,0.14,5.01,1.76,2.57,1.05,0.79,6.77,0,3.25,3.93,6.09,2.15,3.2,67,31,20.18,75,0.33,28.71,71,6.97,6.64,0.14,2.17,2.98,0.14,0,0
Lim Sang-Hyub,Seoul,K League 1,1219,Winger,36,0.15,0.12,0.1,1.18,13,38,2,0.3,0.2,1.11,0.44,1.55,0.96,1.55,0.44,0.87,6.64,0,2.36,3.03,4.87,1.28,1.72,56,38,27.39,78,0.45,27.68,90,7.43,10.11,0.37,3.1,4.21,0,0.89,40
Willyan,Seoul,K League 1,1005,Winger,30,0.36,0.25,0.13,1.97,18,36,3,0,0.03,0.45,0.36,3.58,1.52,3.4,1.56,0.53,9.4,0,4.21,3.58,7.52,3.3,4.86,46,21,26.32,77,0.48,32.32,77,5.88,8.5,0,2.86,3.94,0.09,0.09,33
Jung Chi-In,Sangju Sangmu,K League 1,1135,Winger,27,0.08,0.17,0.09,1.98,4,40,2,0.08,0.12,1.11,0.16,2.77,1.43,1.43,1.47,0.77,8.96,0.01,3.41,2.93,4.84,1.13,2.6,31,53,26.87,68,0.34,27.82,79,7.32,9.75,0.63,5.47,6.42,0,0.55,24
Yu In-Soo,Gangwon,K League 1,1494,Winger,30,0.12,0.15,0.15,1.02,12,41,2,0.24,0.1,1.08,0.36,0.72,0.42,0.84,0.88,0.81,11.74,0.01,3.97,2.89,5.3,1.39,2.28,44,44,24.63,74,0.32,21.74,92,4.79,7.89,0.42,2.95,3.91,0.12,0.24,31
Yang Min-hyuk,Gangwon,K League 1,2933,Winger,18,0.31,0.17,0.1,1.66,19,48,3,0.09,0.13,0.86,0.4,2.03,0.89,2.58,0.91,0.18,13.17,0,4.57,3.53,6.2,1.74,2.65,37,29,24.37,76,0.45,27.84,81,6.28,8.04,0.4,3.35,3.99,0.03,0.21,19
Kim Min-Woo,Ulsan,K League 1,982,Winger,34,0.18,0.17,0.14,1.19,15,23,1,0.09,0.16,1.1,0.27,1.65,0.73,1.56,1.05,0.73,7.79,0.02,4.03,3.67,6.23,1.55,2.6,57,60,33.9,84,0.57,32.16,89,5.15,12,1.1,4.31,5.31,0,0.55,43
Jang See-young,Ulsan,K League 1,744,Winger,22,0.12,0.09,0.09,0.97,13,38,1,0,0.1,0.97,0.12,2.9,1.09,1.94,1.15,0.23,8.11,0.03,3.27,2.9,6.29,2.14,3.29,57,57,30.01,83,0.24,33.51,83,4.87,13.43,0.73,6.65,7.14,0.12,0.24,25
Isnairo Reis Silva Morais,Jeju United FC,K League 1,1878,Winger,31,0.14,0.19,0.08,2.25,6,36,3,0.1,0.1,1.58,0.24,2.3,1.25,1.58,0.99,0.48,14.66,0,4.46,3.88,6.85,2.28,3.26,48,31,31.73,73,0.35,33.26,88,6.56,11.65,0.14,3.07,4.31,0,0.72,33
Seong-Uk Jin,Jeju United FC,K League 1,785,Winger,31,0.23,0.14,0.08,1.72,13,13,3,0,0.12,1.15,0.23,2.87,0.92,2.06,0.47,0.52,9.06,0.02,4.01,3.44,6.19,0.81,1.27,38,39,22.69,62,0.32,24.99,79,5.97,7.45,0.69,5.96,6.76,0.11,0.23,33
Lucas Barcellos,Daegu,K League 1,716,Winger,26,0,0.26,0.08,3.14,0,32,5,0,0.05,0.75,0,4.02,1.76,3.39,0.39,0,13.83,0.01,3.52,3.39,6.41,0.95,1.35,55,29,24.39,74,0.37,35.57,76,7.12,9.93,0.5,4.53,5.66,0,0.63,33
Jung Chi-In,Daegu,K League 1,813,Winger,27,0.33,0.23,0.09,2.43,14,32,5,0.22,0.07,0.77,0.55,1.77,0.55,1.55,0.31,0.19,8.3,0,2.32,2.66,4.76,0.64,0.95,50,49,19.81,64,0.28,19.48,81,7.81,5.09,0.22,3.98,4.09,0,0.44,31
Choi Geon-Joo,Daejeon Hana Citizen FC,K League 1,653,Winger,25,0.14,0.15,0.12,1.24,11,44,3,0.28,0.09,0.83,0.41,1.65,0.83,2.34,0.37,0.19,10.75,0,3.72,2.07,4.41,0.69,1.06,38,55,18.88,68,0.21,18.19,72,4.78,7.17,0.41,3.44,4.13,0,0.41,33
Anderson Oliveira,Suwon FC,K League 1,3043,Winger,26,0.18,0.2,0.08,2.4,7,28,3,0.35,0.19,1.8,0.53,5.77,3.4,3.79,0.32,0.05,6.57,0.01,1.95,5.18,8.28,0.81,1.14,43,11,38.72,79,0.58,48.16,82,6.77,17.27,0.8,5.03,6.89,0.18,0.89,42
Hernades Rodrigues da Silva,Jeonbuk Motors,K League 1,682,Winger,25,0.26,0.3,0.13,2.24,12,35,4,0.26,0.11,1.58,0.53,3.04,1.45,2.11,0.12,0.31,4.62,0,1.85,3.83,5.54,0.8,0.92,33,29,30.22,71,0.3,36.42,84,6.15,13.07,0.66,4.09,5.41,0.13,0.66,56
Kim Bo-Sub,Incheon United,K League 1,1122,Winger,26,0.08,0.11,0.06,1.77,5,27,4,0.16,0.07,1.04,0.24,1.6,0.56,1.6,0.3,0.52,7.94,0,2.65,3.29,4.73,0.8,1.1,40,26,20.78,77,0.27,23.59,82,6.92,8.43,0.16,3.37,4.33,0,0.48,25
Gerso,Incheon United,K League 1,1737,Winger,33,0.21,0.29,0.12,2.38,9,43,4,0.16,0.19,1.55,0.36,2.85,1.19,2.75,0.26,0.24,7.2,0,2.75,3.78,6.11,1.06,1.32,30,9,22.69,75,0.47,30.1,76,6.92,10,0.83,6.42,7.1,0.1,0.73,29
Jeon Byung-Kwan,Jeonbuk Motors,K League 1,1809,Winger,22,0.25,0.19,0.09,2.14,12,21,4,0.1,0.07,0.65,0.35,1.84,0.65,1.74,0.59,0.47,14.18,0,4.93,2.89,4.93,2.12,2.72,38,44,23.98,74,0.32,25.68,83,6.43,7.96,0.35,3.98,4.63,0,0.45,21
An Tae-Hyun,Jeju United FC,K League 1,2949,Full Back,31,0.12,0.07,0.09,0.79,15,23,1,0,0.04,0.76,0.12,1.68,0.64,1.68,1.12,0.95,10.59,0.01,5.13,4.7,9.58,1.93,3.05,55,38,31.37,82,0.3,29.48,87,4.37,9.61,0.15,1.28,2.01,0,0.4,45
Park Jin-Seong,Daejeon Hana Citizen FC,K League 1,711,Full Back,23,0,0.01,0.03,0.51,0,25,1,0,0,0.13,0,0.38,0,0.76,1.11,1.55,7.73,0.02,2.79,3.04,5.95,0.86,1.97,57,72,24.95,67,0.16,19.5,92,2.85,5.19,0.13,0.89,1.39,0,0.51,21
Hong Chul,Daegu,K League 1,2273,Full Back,34,0.04,0.02,0.05,0.44,9,27,0,0.04,0.05,0.79,0.08,0.75,0.36,0.67,0.88,1.04,8.04,0.01,3.25,3.44,8.99,1.57,2.45,55,33,43.75,79,0.37,38.37,96,3.6,8.91,0.12,0.75,1.5,0,0.32,15
Kim In-Gyun,Daejeon Hana Citizen FC,K League 1,1483,Full Back,26,0.12,0.15,0.07,2,6,30,3,0.06,0.07,1.03,0.18,1.88,0.67,1.27,0.56,0.44,5.58,0,1.88,3.82,7.16,0.5,1.06,38,43,25.06,75,0.3,25.06,85,6.48,9.28,0.12,4.25,4.91,0.06,0.3,19
Choi Woo-jin,Incheon United,K League 1,1717,Full Back,20,0,0.04,0.05,0.79,0,20,1,0.21,0.16,1.52,0.21,3.04,1.57,1.36,0.41,1.29,8.39,0.01,3.41,3.3,8.02,1.31,1.72,52,30,42.55,78,0.32,41.56,91,5.19,11.11,0.37,2.2,3.62,0,0.79,38
Jung Dong-Yoon,Incheon United,K League 1,2422,Full Back,30,0,0.02,0.04,0.56,0,20,0,0.04,0.04,0.56,0.04,0.82,0.26,0.74,1.16,1.27,8.85,0.02,4.13,3.31,8.03,1.93,3.08,71,56,41.74,81,0.25,36.2,93,4.4,9.55,0.07,1.15,1.93,0.04,0.56,34
Eo Jeong-Won,Pohang Steelers,K League 1,1783,Full Back,25,0.05,0.05,0.08,0.66,8,23,1,0.1,0.1,0.61,0.15,0.71,0.25,1.11,1.94,1.37,10.8,0.05,4.24,3.18,7.37,2.47,4.4,59,45,48.76,85,0.38,44.31,95,4.9,9.74,0.05,0.86,1.82,0.05,0.25,19
Kang-min Choi,Ulsan,K League 1,608,Full Back,22,0.15,0.1,0.1,1.04,14,57,1,0,0.11,1.04,0.15,1.78,1.04,0.74,1.15,2.69,11.84,0.03,5.03,2.52,8.14,3.73,4.88,55,33,43.22,75,0.3,39.22,92,5.29,11.69,0.15,1.92,3.4,0,0.44,33
Seol Young-Woo,Ulsan,K League 1,795,Full Back,26,0,0.03,0.07,0.45,0,25,0,0.11,0.12,0.79,0.11,0.11,0.11,0.91,1.07,3.37,4.19,0.01,2.83,3.28,8.72,2.17,3.24,70,43,55.04,88,0.54,49.72,97,4.34,16.31,0.45,2.15,3.74,0,0.79,37
Shin Kwang-Hoon,Pohang Steelers,K League 1,2308,Full Back,37,0,0,0.02,0.08,0,0,0,0,0.05,0.51,0,0.35,0.19,0.43,1.34,1.92,5.81,0.02,3.24,2.73,7.41,2.15,3.5,66,41,60.9,85,0.47,53.22,98,4.04,9.2,0.04,0.08,1.64,0.12,0.27,28
Doo Hyun-Seok,Gwangju,K League 1,1449,Full Back,29,0,0.01,0.02,0.5,0,25,0,0.19,0.13,1.37,0.19,0.62,0.31,0.25,1.05,2.85,8.57,0.01,4.16,3.98,9.32,2.71,3.76,60,32,57.91,84,0.44,50.95,99,4.64,14.66,0.06,0.43,1.93,0.12,0.75,24
Yun Il-Lok,Ulsan,K League 1,2129,Full Back,32,0,0.03,0.04,0.68,0,38,1,0,0.04,0.51,0,1.27,0.8,0.72,2.73,2.59,8.75,0.02,4.82,3.47,8.75,3.16,5.89,55,50,43.79,80,0.41,38.38,94,4.7,11.33,0.08,0.93,1.65,0.04,0.3,24
Kim Moon-Hwan,Daejeon Hana Citizen FC,K League 1,1077,Full Back,29,0,0.02,0.07,0.33,0,50,0,0.08,0.04,0.42,0.08,1,0.42,0.58,2.57,1.43,3.76,0.04,3.26,2.92,8.44,1.21,3.78,30,38,41.1,87,0.28,36.01,96,4.28,7.35,0.08,0.84,1.17,0,0.33,29
Lee Yong,Suwon FC,K League 1,2455,Full Back,38,0.04,0,0.02,0.15,25,50,0,0.04,0.05,0.81,0.07,0.51,0.29,0.26,1.22,2.1,8.54,0.03,3.48,2.57,6.97,2.74,3.96,54,72,53.09,83,0.43,44.33,98,3.57,13.64,0.18,0.51,2.09,0.07,0.81,40
Yoon Jong-Gyu,Seoul,K League 1,802,Full Back,26,0,0.02,0.04,0.45,0,25,0,0.11,0.09,1.12,0.11,1.35,0.56,0.34,0.92,1.44,8.53,0.05,4.49,2.92,8.87,1.42,2.34,71,39,40.3,78,0.45,33.9,95,4.92,9.88,0.11,0.56,1.57,0,0.56,56
Choi Jun,Seoul,K League 1,3138,Full Back,25,0.03,0.01,0.02,0.23,13,25,0,0.09,0.07,0.66,0.11,1.18,0.57,0.6,2.38,2.82,6.37,0.02,3.56,3.81,8.69,1.9,4.27,46,50,47.49,79,0.41,40.12,95,4.2,12.22,0.06,0.37,1.38,0.06,0.66,29
Kim Tae-Hwan,Jeonbuk Motors,K League 1,1418,Full Back,35,0,0,,0,,,0,0.06,0.05,0.32,0.06,1.02,0.7,0.63,0.62,0.81,3.24,0.01,2.41,2.22,7.04,0.59,1.21,36,44,40.36,82,0.28,34.71,95,4.73,10.41,0.06,0.38,1.4,0,0.63,29
Ahn Hyun-Beom,Jeonbuk Motors,K League 1,1933,Full Back,30,0.09,0.06,0.1,0.61,15,38,1,0.09,0.09,0.79,0.19,0.37,0.05,0.65,0.83,2.33,6.19,0.02,3.03,2.19,5.07,2.02,2.85,67,50,31.8,79,0.37,27.42,93,4.47,9.73,0.33,2.09,2.93,0,0.42,33
